# The main part of this file describes the D5100 "B" firmware, ver 1.01
#
# Usage:
# startDfr.bat -wstructure -wparameters -wint40 -wmemory -waddress -whexcode -x b640101b.dfr.txt -o b640101b.asm b640101b.bin
#
# Two special parts are also included but commented out :
# - the ROM part at 0x000E0000
# - the copy of code to 0x80080000 performed by the ROM bootup
#

############################### File map: D5100
-i 0x00040000-0x00BFFFFF=0x00000000
# Table for jump at 000B9F3E
#-m 0x000DAD50-0x000DAD6B=DATA:L

# Table for jump at 000BA674
#-m 0x000DAF7C-0x000DAF97=DATA:L
# Table for jump at 000BA72A
#-m 0x000DAF98-0x000DAFA7=DATA:L
# Table for jump at 000BB540
#-m 0x000DAFA8-0x000DAFCF=DATA:L
# Table for jump at 000BC7BC
#-m 0x000DAFD0-0x000DAFF7=DATA:L
# Table for jump at 000BC86C
#-m 0x000DAFF8-0x000DB01F=DATA:L

# Unknown
#-m 0x000DB020-0x000DB263=DATA:L

# Table for jump at 000BD256
#-m 0x000DB264-0x000DB27B=DATA:L
# Table for jump at 000BD9DA
#-m 0x000DB27C-0x000DB2A3=DATA:L
# Table for jump at 000BDB0E
#-m 0x000DB2A4-0x000DB2B3=DATA:L
# Table for jump at 000BDB6E
#-m 0x000DB2B4-0x000DB2C3=DATA:L
# Table for jump at 000BE402
#-m 0x000DB2C4-0x000DB2D3=DATA:L
# Table for jump at 000BE438
#-m 0x000DB2D4-0x000DB2EB=DATA:L
# Table for jump at 000BE4A6
#-m 0x000DB2EC-0x000DB2FF=DATA:L
# Table for jump at 000BE4FC
#-m 0x000DB300-0x000DB327=DATA:L
# Table for jump at 000BE566
#-m 0x000DB328-0x000DB33B=DATA:L
# Table for jump at 000BE644
#-m 0x000DB33C-0x000DB363=DATA:L
# Table for jump at 000BE6E8
#-m 0x000DB364-0x000DB377=DATA:L
# Table for jump at 000BE732
#-m 0x000DB378-0x000DB38B=DATA:L
# Table for jump at 000BE8AC
#-m 0x000DB38C-0x000DB3B3=DATA:L
# Table for jump at 000BEA16
#-m 0x000DB3B4-0x000DB3DB=DATA:L
# Table for jump at 000BEAE2
#-m 0x000DB8DC-0x000DB8F7=DATA:L
# Table for jump at 000BEB06
#-m 0x000DB8F8-0x000DB907=DATA:L
# Table for jump at 000BEC96
#-m 0x000DB908-0x000DB923=DATA:L
# Table for jump at 000BECD8
#-m 0x000DB924-0x000DB93B=DATA:L
# Table for jump at 000BED4A
#-m 0x000DB93C-0x000DB953=DATA:L
# Table for jump at 000BED8C
#-m 0x000DB954-0x000DB96B=DATA:L
# Table for jump at 000BEDD2
#-m 0x000DB96C-0x000DB983=DATA:L
# Table for jump at 000BEE98
#-m 0x000DB984-0x000DB99B=DATA:L
# Table for jump at 000BEEE0
#-m 0x000DB99C-0x000DB9B3=DATA:L
# Table for jump at 000BF334
#-m 0x000DB9B4-0x000DB9C3=DATA:L
# Table for jump at 000BF350
#-m 0x000DB9C4-0x000DB9DF=DATA:L
# Table for jump at 000BF472
#-m 0x000DB9E0-0x000DB9EF=DATA:L
# Table for jump at 000BF4A8
#-m 0x000DB9F0-0x000DBA0B=DATA:L
# Table for jump at 000BF524
#-m 0x000DBA0C-0x000DBA27=DATA:L

# Unknown
#-m 0x000DBA28-0x000DBBBF=DATA:L

# Table for jump at 000C0C74
#-m 0x000DBBC0-0x000DBBE7=DATA:L

# Table for jump at 000C1A42
#-m 0x000DBC90-0x000DBCBB=DATA:L
# Table for jump at 000C1EA0
#-m 0x000DBCBC-0x000DBCCB=DATA:L
# Table for jump at 000C379C
#-m 0x000DBCCC-0x000DBCEB=DATA:L
# Table for jump at 000C37D6
#-m 0x000DBCEC-0x000DBD0F=DATA:L
# Table for jump at 000C385E
#-m 0x000DBD10-0x000DBD3B=DATA:L
# Table for jump at 000C38E6
#-m 0x000DBD3C-0x000DBD5F=DATA:L
# Table for jump at 000C3954
#-m 0x000DBD60-0x000DBD83=DATA:L

# Table for jump at 000C3C0E
#-m 0x000DBDA4-0x000DBDB7=DATA:L
# Table for jump at 000C3E2E
#-m 0x000DBDB8-0x000DBDC7=DATA:L
# Table for jump at 000C3F96
#-m 0x000DBDC8-0x000DBDEB=DATA:L
# Table for jump at 000C46CC
#-m 0x000DBDEC-0x000DBDFB=DATA:L
# Table for jump at 000C46E2
#-m 0x000DBDFC-0x000DBE17=DATA:L
# Table for jump at 000C46FE
#-m 0x000DBE18-0x000DBE33=DATA:L
# Table for jump at 000C471A
#-m 0x000DBE34-0x000DBE4F=DATA:L
# Table for jump at 000C4736
#-m 0x000DBE50-0x000DBE6B=DATA:L
# Table for jump at 000C54E8
#-m 0x000DBE6C-0x000DBE87=DATA:L
# Table for jump at 000C7C9A
#-m 0x000DBE88-0x000DBE9F=DATA:L
# Table for jump at 000C7CEA
#-m 0x000DBEA0-0x000DBEAF=DATA:L
# Table for jump at 000C7DBC
#-m 0x000DBEB0-0x000DBECB=DATA:L
# Table for jump at 000CD734
#-m 0x000DBECC-0x000DBEDB=DATA:L

# Unknown
#-m 0x000DBEDC-0x000DC043=DATA:L

# Table for jump at 000D74FC
#-m 0x000DC044-0x000DC05B=DATA:L

# Unknown
#-m 0x000DC05C-0x000DC113=DATA:L

# Table for jump at 000D97CE
#-m 0x000DC114-0x000DC12B=DATA:L
# Table for jump at 000D9818
#-m 0x000DC12C-0x000DC153=DATA:L
# Table for jump at 000D995A
#-m 0x000DC154-0x000DC16B=DATA:L
# Table for jump at 000D996C
#-m 0x000DC16C-0x000DC193=DATA:L
# Table for jump at 000D9A74
#-m 0x000DC194-0x000DC1BB=DATA:L
# Table for jump at 000D9B60
#-m 0x000DC1BC-0x000DC1E3=DATA:L
# Table for jump at 000D9C40
#-m 0x000DC1E4-0x000DC20B=DATA:L
# Table for jump at 000D9D48
#-m 0x000DC20C-0x000DC223=DATA:L
# Table for jump at 000D9D66
#-m 0x000DC224-0x000DC24B=DATA:L
# Table for jump at 000D9D8E
#-m 0x000DC24C-0x000DC263=DATA:L
# Table for jump at 000D9DA0
#-m 0x000DC264-0x000DC28B=DATA:L
# Table for jump at 000D9DDE
#-m 0x000DC28C-0x000DC2B3=DATA:L
# Table for jump at 000D9E1C
#-m 0x000DC2B4-0x000DC2DB=DATA:L
# Table for jump at 000D9E5A
#-m 0x000DC2DC-0x000DC303=DATA:L

# Unknown
#-m 0x000DC304-0x000DC30F=DATA:L

# Table defining uITRON Tasks (32b header + Table of 0x3C records of 0x1C bytes)
-m 0x000DC310-0x000DC9A3=DATA:L

# Unknown
#-m 0x000DC9A4-0x000DD357=DATA:L
# 0xFF
#-m 0x000DD358-0x000DFBEF=DATA:L
# Unknown
#-m 0x000DFBF0-0x000DFBFF=DATA:L


# Interrupt vector table.
-t 0x000dfc00
#-m 0x000dfc00-0x000dffff=DATA:L


#####################################################
## ROM Bootloader Area 0x000e0000-0x000fffff - filled with 0xFF in normal FW
#
#-m 0x000E0000-0x000E064B=CODE
##-m 0x000E064C-0x000E08C7=DATA:L
#-m 0x000E08C8-0x000E09A5=CODE
## Copyright message
##-m 0x000E09A6-0x000E0A11=DATA:L
#-m 0x000E0A12-0x000E1A3B=CODE
##-m 0x000E1A3C-0x000E1BC7=DATA:L
#-m 0x000E1BC8-0x000E1C0B=CODE
##-m 0x000E1C0C-0x000E1FA7=DATA:L
#-m 0x000E1FA8-0x000E2767=CODE
##probably not code :
#-m 0x000E2768-0x000ED479=CODE
## 0xFF
##-m 0x000ED47A-0x000FFBBF=DATA:L

## Table for jump at 008849EE
##-m 0x000F528C-0x000F52A3=DATA:L
## Table for jump at 00884A56
##-m 0x000F52A4-0x000F52CF=DATA:L
## Table for jump at 00884A8C
##-m 0x000F52D0-0x000F5383=DATA:L
## Table for jump at 00884AD4
##-m 0x000F5384-0x000F53B3=DATA:L
## Table for jump at 00884AEC
##-m 0x000F53B4-0x000F5467=DATA:L
## Table for jump at 00884DE0
##-m 0x000F5468-0x000F5497=DATA:L
## Table for jump at 00884EAA
##-m 0x000F5498-0x000F54C7=DATA:L
## Table for jump at 008855C2
##-m 0x000F54C8-0x000F54DF=DATA:L
## Table for jump at 00885698
##-m 0x000F54E0-0x000F54F7=DATA:L
#
## Table for jump at 00885A28
##-m 0x000F5508-0x000F5537=DATA:L
#
## Table for jump at 00887206
##-m 0x000F5C54-0x000F5C83=DATA:L
#
## Table for jump at 008865BE
##-m 0x000F5600-0x000F562F=DATA:L
#
## Table for jump at 0088759A
##-m 0x000F5C84-0x000F5CAF=DATA:L
## Table for jump at 00887788
##-m 0x000F5CB0-0x000F5CDB=DATA:L
## Table for jump at 00887FAE
##-m 0x000F5CDC-0x000F5CF3=DATA:L
## Table for jump at 00888DD0
##-m 0x000F5CF4-0x000F5D0B=DATA:L
#
## Table for jump at 008898F6
##-m 0x000F5FF4-0x000F6023=DATA:L

## version number etc.
##-m 0x000FFBC0-0x000FFBF0=DATA:L
## Interrupt vector table BL.
#-t 0x000FFC00
#
#####################################################


-m 0x00100000-0x002376A3=CODE


# Unknown
#-m 0x002376A4-0x00240683
# Table for jump at 0010A724
#-m 0x00240684-0x002406E7=DATA:L
# Table for jump at 0010BDCA
#-m 0x002406E8-0x0024070B=DATA:L
# Table for jump at 00113F0A
#-m 0x0024070C-0x0024071B=DATA:L
# Table for jump at 00114456
#-m 0x0024071C-0x0024072B=DATA:L
# Table for jump at 0011666A
#-m 0x0024072C-0x00240757=DATA:L
# Table for jump at 001169C2
#-m 0x00240758-0x00240773=DATA:L

# Table for jump at 0011B872
#-m 0x00241844-0x0024186B=DATA:L
# Table for jump at 0011B94E
#-m 0x0024186C-0x00241893=DATA:L
# Table for jump at 0011BA48
#-m 0x00241894-0x002418BB=DATA:L
# Table for jump at 0011DFE0
#-m 0x002418BC-0x002418E3=DATA:L
# Table for jump at 0011E07C
#-m 0x002418E4-0x0024190B=DATA:L

# Table of addresses reached from 0x0010A724 is stored at 0x00240684

#-m 0x00242CCC-0x00242CCD=DATA
# 0x00
#-m 0x00242CCE-0x0024453F=DATA:L

# Unknown
#-m 0x00244540-0x00245886=DATA:L

# 0x00
#-m 0x00245886-0x002470F7=DATA:L

# Unknown
#-m 0x002470F8-0x0024A437=DATA:L

# Table for jump at 00127874
#-m 0x0024A438-0x0024A677=DATA:L
# Table for jump at 00129870
#-m 0x0024A678-0x0024A68B=DATA:L

# Table for jump at 00130454
#-m 0x0024AAA0-0x0024AAAF=DATA:L
# Table for jump at 00131402
#-m 0x0024AAB0-0x0024AAC7=DATA:L

# Table for jump at 0013AC6A
#-m 0x0024B05C-0x0024B06F=DATA:L
# Table for jump at 0013C20E
#-m 0x0024B070-0x0024B09B=DATA:L
# Table for jump at 0013D18C
#-m 0x0024B09C-0x0024B0B3=DATA:L
# Table for jump at 0013E7E2
#-m 0x0024B0B4-0x0024B0CB=DATA:L
# Table for jump at 0013E9FA
#-m 0x0024B0CC-0x0024B0E3=DATA:L
# Table for jump at 0013F00C
#-m 0x0024B0E4-0x0024B0F7=DATA:L

# Table for jump at 0014020E
#-m 0x0024B18C-0x0024B1BB=DATA:L

# Table for jump at 0015174A
#-m 0x0024BF94-0x0024BFAB=DATA:L

# Table for jump at 00152EE8
#-m 0x0024C174-0x0024C183=DATA:L
# Table for jump at 00153B42
#-m 0x0024C184-0x0024C193=DATA:L

# Table for jump at 00168B22
#-m 0x0024E478-0x0024E487=DATA:L
# Table for jump at 00169352
#-m 0x0024E488-0x0024E497=DATA:L
# Table for jump at 00169480
#-m 0x0024E498-0x0024E4AF=DATA:L
# Table for jump at 00169F16
#-m 0x0024E4B0-0x0024E4D3=DATA:L
# Table for jump at 00169F32
#-m 0x0024E4D4-0x0024E4E3=DATA:L
# Table for jump at 0016A002
#-m 0x0024E4E4-0x0024E4F3=DATA:L
# Table for jump at 0016A1EC
#-m 0x0024E4F4-0x0024E503=DATA:L
# Table for jump at 0016A2A2
#-m 0x0024E504-0x0024E51F=DATA:L
# Table for jump at 0016A2EC
#-m 0x0024E520-0x0024E53B=DATA:L
# Table for jump at 0016A32E
#-m 0x0024E53C-0x0024E563=DATA:L
# Table for jump at 0016A7AE
#-m 0x0024E564-0x0024E573=DATA:L

# Table for jump at 0016AA56
#-m 0x0024E598-0x0024E5A7=DATA:L
# Table for jump at 0016AB26
#-m 0x0024E5A8-0x0024E5BF=DATA:L
# Table for jump at 0016AC50
#-m 0x0024E5C0-0x0024E5E3=DATA:L
# Table for jump at 0016B258
#-m 0x0024E5E4-0x0024E5FB=DATA:L
# Table for jump at 0016B4EA
#-m 0x0024E5FC-0x0024E61B=DATA:L
# Table for jump at 0016B8DC
#-m 0x0024E61C-0x0024E62B=DATA:L
# Table for jump at 0016C330
#-m 0x0024E62C-0x0024E63B=DATA:L
# Table for jump at 0016C3D0
#-m 0x0024E63C-0x0024E67F=DATA:L
# Table for jump at 0016CE04
#-m 0x0024E680-0x0024E68F=DATA:L
# Table for jump at 0016CEC4
#-m 0x0024E690-0x0024E69F=DATA:L
# Table for jump at 0016D5AC
#-m 0x0024E6A0-0x0024E6AF=DATA:L
# Table for jump at 0016D838
#-m 0x0024E6B0-0x0024E6BF=DATA:L

# Table for jump at 00170168
#-m 0x00250104-0x00250113=DATA:L
# Table for jump at 0017018A
#-m 0x00250114-0x00250123=DATA:L
# Table for jump at 00170456
#-m 0x00250124-0x00250133=DATA:L

# Table for jump at 00170C42
#-m 0x00250250-0x0025026B=DATA:L
# Table for jump at 00170E6C
#-m 0x0025026C-0x0025027B=DATA:L
# Table for jump at 00170EA4
#-m 0x0025027C-0x00250297=DATA:L
# Table for jump at 0017105E
#-m 0x00250298-0x002502B3=DATA:L

# Table for jump at 00175B26
#-m 0x00251C4C-0x00251C6F=DATA:L
# Table for jump at 00175D64
#-m 0x00251C70-0x00251C93=DATA:L
# Table for jump at 00176148
#-m 0x00251C94-0x00251CA3=DATA:L
# Table for jump at 00176172
#-m 0x00251CA4-0x00251CB3=DATA:L
# Table for jump at 0017DA9E
#-m 0x00251CB4-0x00251CD3=DATA:L
# Table for jump at 0017DBB2
#-m 0x00251CD4-0x00251CEB=DATA:L
# Table for jump at 0017DEF2
#-m 0x00251CEC-0x00251D0F=DATA:L

# Table for jump at 0018E4DA
#-m 0x00265CBC-0x00265CD3=DATA:L
# Table for jump at 0018E55E
#-m 0x00265CD4-0x00265CEB=DATA:L
# Table for jump at 0018E5CE
#-m 0x00265CEC-0x00265D03=DATA:L
# Table for jump at 0018E6F0
#-m 0x00265D04-0x00265D13=DATA:L
# Table for jump at 0018E90A
#-m 0x00265D14-0x00265D33=DATA:L
# Table for jump at 0018E9F2
#-m 0x00265D34-0x00265D53=DATA:L

# Table for jump at 0019604E
#-m 0x00265EDC-0x00265EEB=DATA:L
# Table for jump at 00196194
#-m 0x00265EEC-0x00265EFB=DATA:L

# Table for jump at 0019C112
#-m 0x00267B44-0x00267B53=DATA:L
# Table for jump at 0019DD04
#-m 0x00267B54-0x00267B7B=DATA:L
# Table for jump at 0019E230
#-m 0x00267B7C-0x00267B9B=DATA:L
# Table for jump at 0019EB36
#-m 0x00267B9C-0x00267BAB=DATA:L

# Table for jump at 0019F78E
#-m 0x00267BD0-0x00267BFB=DATA:L
# Table for jump at 0019F8D4
#-m 0x00267BFC-0x00267C0B=DATA:L
# Table for jump at 0019FD1C
#-m 0x00267C0C-0x00267C1B=DATA:L
# Table for jump at 001A0436
#-m 0x00267C1C-0x00267C2B=DATA:L
# Table for jump at 001A0A8C
#-m 0x00267C2C-0x00267C53=DATA:L
# Table for jump at 001A0B4A
#-m 0x00267C54-0x00267C6B=DATA:L
# Table for jump at 001A446E
#-m 0x00267C6C-0x00267C7B=DATA:L
# Table for jump at 001A44B6
#-m 0x00267C7C-0x00267C8B=DATA:L

# Table with 81 records of 16 bytes used at 001A89D6 and at 001A8BDE
#-m 0x00267CF4-0x00268203=DATA:L
# Table for call at 001A9424
#-m 0x00268204-0x00268213=DATA:L
# Table for call at 001A93A0
#-m 0x00268214-0x00268227=DATA:L

# Table for jump at 001AC484
#-m 0x0026A4AC-0x0026A4BB=DATA:L
# Table for jump at 001ACE1E
#-m 0x0026A4BC-0x0026A4CB=DATA:L

# Table for jump at 001B3952
#-m 0x0026AE98-0x0026AED3=DATA:L
# Table for jump at 001B39BE
#-m 0x0026AED4-0x0026AEE3=DATA:L
# Table for jump at 001B3A1E
#-m 0x0026AEE4-0x0026AF0F=DATA:L
# Table for jump at 001B3A92
#-m 0x0026AF10-0x0026AF3B=DATA:L

# Table for jump at 001B77BA
#-m 0x0026B064-0x0026B0BB=DATA:L

# Table for jump at 001BB642
#-m 0x0026B798-0x0026B7A7=DATA:L

# Table for jump at 001BBF28
#-m 0x0026BB74-0x0026BB83=DATA:L

# Firmware decoding XOR tables
# Table 1
# -m 0x0026B150-0x0026B24F=DATA:L
# Table 2
# -m 0x0026B250-0x0026B34F=DATA:L
# Table 3
# -m 0x0026B350-0x0026B44F=DATA:L

# Table for jump at 001BBB54
#-m 0x0026B7A8-0x0026B7B7=DATA:L

# Table for jump at 001BC4D4
#-m 0x0026BB84-0x0026BB93=DATA:L

# Table for jump at 001BD580
#-m 0x0026BBB0-0x0026BBC7=DATA:L

# Table for jump at 001BE3FA
#-m 0x0026C108-0x0026C117=DATA:L
# Table for jump at 001BE44E
#-m 0x0026C118-0x0026C12B=DATA:L

# Table used when rendering strings
# Each record is 8 bytes long, byte0=0, byte1:01/02/03, byte2=0, byte3=0 and int offset to data below (0x0026c44c)
#-m 0x0026C178-0x0026c3df=DATA:L
# Unknown
#-m 0x0026c3e0-0x0026c44b=DATA:L
# Offsets pointed to by the table at 0x0026C178
#-m 0x0026c44c-0x0026c83b=DATA:L

# Table for jump at 001C69FE
#-m 0x0026C918-0x0026CA4F=DATA:L

# Table for jump at 002CDFDA
#-m 0x0026E9C8-0x0026E9DF=DATA:L
# Table for jump at 002CE248
#-m 0x0026E9E0-0x0026E9FF=DATA:L
# Table for jump at 002CE26A
#-m 0x0026EA00-0x0026EA17=DATA:L
# Table for jump at 002D12A6
#-m 0x0026EA18-0x0026EA57=DATA:L
# Table for jump at 002D23DE
#-m 0x0026EA58-0x0026EABB=DATA:L

# Table for jump at 002D3F36
#-m 0x0026EF74-0x0026EF83=DATA:L
# Table for jump at 002D4078
#-m 0x0026EF84-0x0026EF93=DATA:L
# Table for jump at 002D41B8
#-m 0x0026EF94-0x0026EFA3=DATA:L
# Table for jump at 002D4504
#-m 0x0026EFA4-0x0026EFB3=DATA:L
# Table for jump at 002D460C
#-m 0x0026EFB4-0x0026EFC3=DATA:L
# Table for jump at 002D4A0C
#-m 0x0026EFC4-0x0026EFD3=DATA:L
# Table for jump at 002D4A54
#-m 0x0026EFD4-0x0026EFE3=DATA:L
# Table for jump at 002D4D74
#-m 0x0026EFE4-0x0026EFF3=DATA:L
# Table for jump at 002D4E48
#-m 0x0026EFF4-0x0026F003=DATA:L
# Table for jump at 002D68AE
#-m 0x0026F004-0x0026F027=DATA:L
# Table for jump at 002D6906
#-m 0x0026F028-0x0026F043=DATA:L
# Table for jump at 002D6AB2
#-m 0x0026F044-0x0026F053=DATA:L
# Table for jump at 002D6AEC
#-m 0x0026F054-0x0026F063=DATA:L
# Table for jump at 002D6B9A
#-m 0x0026F064-0x0026F087=DATA:L
# Table for jump at 002D7048
#-m 0x0026F088-0x0026F0AB=DATA:L
# Table for jump at 002D7758
#-m 0x0026F0AC-0x0026F0BB=DATA:L
# Table for jump at 002D78F0
#-m 0x0026F0BC-0x0026F0CB=DATA:L
# Table for jump at 002D7A84
#-m 0x0026F0CC-0x0026F0E7=DATA:L
# Table for jump at 002D85E2
#-m 0x0026F0E8-0x0026F10B=DATA:L
# Table for jump at 002D86FC
#-m 0x0026F10C-0x0026F12F=DATA:L
# Table for jump at 002D88DE
#-m 0x0026F130-0x0026F153=DATA:L
# Table for jump at 002D902A
#-m 0x0026F154-0x0026F163=DATA:L
# Table for jump at 002D9E1E
#-m 0x0026F164-0x0026F17B=DATA:L

# Table for jump at 002DEECE
#-m 0x0026F308-0x0026F317=DATA:L
# Table for jump at 002DEFBC
#-m 0x0026F318-0x0026F327=DATA:L
# Table for jump at 002DF168
#-m 0x0026F328-0x0026F337=DATA:L

# Table for jump at 002E2C08
#-m 0x0026FF7C-0x0026FF93=DATA:L
# Table for jump at 002E2D30
#-m 0x0026FF94-0x0026FFAB=DATA:L
# Table for jump at 002E329A
#-m 0x0026FFAC-0x0026FFC3=DATA:L
# Table for jump at 002E35A4
#-m 0x0026FFC4-0x0027001B=DATA:L

# Table for jump at 002E8A3E
#-m 0x0027067C-0x00270697=DATA:L
# Table for jump at 002E8AE0
#-m 0x00270698-0x002706BB=DATA:L
# Table for jump at 002E8B40
#-m 0x002706BC-0x002706D7=DATA:L
# Table for jump at 002E8CC2
#-m 0x002706D8-0x002706EF=DATA:L
# Table for jump at 002E8DA4
#-m 0x002706F0-0x002706FF=DATA:L
# Table for jump at 002E8E52
#-m 0x00270700-0x0027071B=DATA:L
# Table for jump at 002E8EF8
#-m 0x0027071C-0x0027073F=DATA:L
# Table for jump at 002EB1F4
#-m 0x00270740-0x00270763=DATA:L
# Table for jump at 002EBED0
#-m 0x00270764-0x00270787=DATA:L
# Table for jump at 002EC016
#-m 0x00270788-0x002707AB=DATA:L
# Table for jump at 002EC284
#-m 0x002707AC-0x002707CF=DATA:L
# Table for jump at 002EC30C
#-m 0x002707D0-0x002707EB=DATA:L
# Table for jump at 002ED1DC
#-m 0x002707EC-0x002707FB=DATA:L
# Table for jump at 002ED47C
#-m 0x002707FC-0x0027080B=DATA:L
# Table for jump at 002ED746
#-m 0x0027080C-0x00270823=DATA:L
# Table for jump at 002EDC3C
#-m 0x00270824-0x00270833=DATA:L
# Table for jump at 002EDE1E
#-m 0x00270834-0x0027084F=DATA:L
# Table for jump at 002EEF52
#-m 0x00270850-0x002708AF=DATA:L
# Table for jump at 002EF96C
#-m 0x002708B0-0x002708D7=DATA:L
# Table for jump at 002EFA10
#-m 0x002708D8-0x002708FF=DATA:L
# Table for jump at 002EFB3E
#-m 0x00270900-0x0027090F=DATA:L
# Table for jump at 002EFBD6
#-m 0x00270910-0x00270937=DATA:L
# Table for jump at 002EFC56
#-m 0x00270938-0x0027095F=DATA:L
# Table for jump at 002F02D6
#-m 0x00270960-0x00270973=DATA:L
# Table for jump at 002F046E
#-m 0x00270974-0x0027098F=DATA:L
# Table for jump at 002F0A34
#-m 0x00270990-0x0027099F=DATA:L
# Table for jump at 002F174A
#-m 0x002709A0-0x002709B7=DATA:L
# Table for jump at 002F5E44
#-m 0x002709B8-0x002709C7=DATA:L
# Table for jump at 002F7C1A
#-m 0x002709C8-0x002709DF=DATA:L
# Table for jump at 002FC0E2
#-m 0x002709E0-0x00270A07=DATA:L
# Table for jump at 002FC6B2
#-m 0x00270A08-0x00270A17=DATA:L
# Table for jump at 002FC8C2
#-m 0x00270A18-0x00270A3F=DATA:L
# Table for jump at 002FCA8C
