# The main part of this file describes the D7000 "B" firmware, ver 1.03
# Two special parts are also included but commented out :
# - the ROM part at 0x000E0000
# - the copy of code to 0x80080000 performed by the ROM bootup
#

############################### File map: D7000
-i 0x00040000-0x00BFFFFF=0x00000000
-s 0xBC26A=Tsk_39_restart
-s 0xBC27E=SendMessage_x12_Msg7
-s 0xBC2C8=SendMessage_x12_Msg1
-s 0xBC316=SendMessage_x12_Msg2
-s 0xBC34C=SendMessage_x12_Msg3
-s 0xBC39A=SendMessage_x12_Msg4
-s 0xBC3D0=SendMessage_x12_Msg5
-s 0xBC41E=SendMessage_x12_Msg6
-s 0xBC71A=tsk_3C
-s 0xBCC72=nullsub_212
-s 0xBCC74=nullsub_213
-s 0xBDB2C=ccall_sub_C35F6
-s 0xBDC6C=call_sub_AFDBC
-s 0xBE114=Tsk_35
-s 0xBE284=Movie_PlayInitialize
-s 0xBE2B4=Movie_PlayFinalize
-s 0xBE2F2=Movie_PlayStart
-s 0xBE324=Movie_PlayStop
-s 0xBE366=Movie_PlayPause
-s 0xBE3AE=Movie_PlayAutoPauseAck
-s 0xBE3D8=Movie_PlayResume
-s 0xBE41A=Movie_PlayFF
-s 0xBE460=Movie_PlayRew
-s 0xBE4A6=Movie_PlayKomaOkuri
-s 0xBE4E6=Movie_PlayKomaModoshi
-s 0xBE526=Movie_PlayJumpLast
-s 0xBE56E=Movie_PlayJumpFirst
-s 0xBE5B6=Movie_PlayTrim
-s 0xBE5DC=Movie_PlayTtrStartPoint
-s 0xBE60A=Movie_PlayTtrEndPoint
-s 0xBE638=Movie_PlayTtrExecute
-s 0xBE66A=Movie_PlayTtrCancel
-s 0xBE6A8=Movie_PlayTtrPause
-s 0xBE6E0=Movie_PlayTtrResume
-s 0xBE79C=nullsub_214
-s 0xBE79E=nullsub_19
-s 0xBE994=cccall_sub_C35F6
-s 0xBEC62=nullsub_151
-s 0xBEC64=Tsk_34
-s 0xBED98=Movie_RecInitialize
-s 0xBEDC8=Movie_RecFinalize
-s 0xBEE06=Movie_RecStart
-s 0xBEE38=Movie_RecStop
-s 0xBEE74=Movie_RecPause
-s 0xBEEAE=Movie_RecResume
-s 0xBEF52=nullsub_155
-s 0xBEF54=nullsub_20
-s 0xBEF56=SendMessage_x10
-s 0xBEFD0=ReceiveMessage_x10
-s 0xBF02E=SendMessage_x11
-s 0xBF0A8=ReceiveMessage_x11
-s 0xBF106=call_sub_BE87A
-s 0xBF346=DMACh3_Init
-s 0xBF35C=DMACh3_Start_B
-s 0xBF58E=DMACh3_Start
-s 0xBF80A=Tsk10_PostMsg_4A
-s 0xBF88E=Tsk11_PostMsg_1
-s 0xBF944=Tsk0E_PostMsg_5
-s 0xBFA16=Tsk0E_PostMsg_1
-s 0xC04CC=wait_for_s40x7
-s 0xC0576=nullsub_21
-s 0xC0578=ccall_funcptr_8F9CA154
-s 0xC0586=nullsub_22
-s 0xC0588=s5000_and_s6B011_C0588
-s 0xC0610=s5000_and_s6B011_C0610
-s 0xC0694=setflag_x31_N
-s 0xC07F0=data_write
-s 0xC0940=call_CF_remove
-s 0xC1634=LED_On_x3B
-s 0xC1644=LED_Off_x3B
-s 0xC16D6=nullsub_23
-s 0xC2BB2=Tsk_3B
-s 0xC32F0=setflag_x2F_x0002
-s 0xC334A=call_sub_C3BF0
-s 0xC33BC=call_sub_C3C1C
-s 0xC340E=ccall_sub_BDAA6
-s 0xC342E=LED_On_x3A
-s 0xC343E=LED_Off_x3A
-s 0xC3474=call_sub_111D96
-s 0xC3486=call_sub_111E7C
-s 0xC3D0C=call_sub_BDAA6
-s 0xC3D64=call_sub_C35F6
-s 0xC3F82=Tsk_3A
-s 0xCE12A=tag_trak
-s 0xD2652=ret_zero_5
-s 0xD848C=call_funcptr_8F9CA154
-s 0xD84A2=set_funcptr_8F9CA154
-s 0xD972C=set_s5001_0000
-s 0xD9746=get_s5001_0000
-s 0xD977A=set_s5001_D977A
-s 0xD97A0=set_s5001_D97A0
-s 0xD97C8=set_s5001_D97C8
-s 0xD97EE=set_s5001_D97EE
-s 0xD9816=set_s5001_D9816
-s 0xD983C=set_s5001_D983C
-s 0xD9864=set_s5001_0034
-s 0xD986E=get_s5001_0034
-s 0xD9C18=set_50014140
-s 0xD9C2C=set_50014144
-s 0xD9C36=get_50014144
-s 0xD9C54=set_5001414C
-s 0xD9C68=set_50014150
-s 0x1000FA=Tsk_17
-s 0x10079A=save_settings_01
-s 0x100D0A=nullsub_24
-s 0x10136C=OS_init_external_chips
-s 0x101392=setup_ICR_priorities
-s 0x10170E=setup_IO_13x_xx
-s 0x101732=IO_x7EF_10
-s 0x10173E=s40xx_setup
-s 0x1017AE=s4003_1017AE
-s 0x101862=s4013_101862
-s 0x1018BC=s400x_1018BC
-s 0x1019E0=WaitForEvent_x01_08000000
-s 0x1019FE=nullsub_25
-s 0x101B86=check_word_8F89B824_gteq_2
-s 0x101B98=Set0B_f2_clear_x20
-s 0x101D02=init_dlists_1x
-s 0x101E88=getnext_dlist10_or_dlist11
-s 0x101EE6=dlist11_add_item
-s 0x101F16=addto_dlist10
-s 0x101F46=init_dlists_5x
-s 0x1020C2=set_default_counters
-s 0x1020DC=counters_1020DC
-s 0x102140=counters_102140
-s 0x1021A8=init_dlists_2x
-s 0x1022C8=mem_alloc_1022C8
-s 0x1023C6=dlist20_insert
-s 0x1024DC=init_dlists_3x
-s 0x102590=init_dlists_4x
-s 0x102682=dlist_30_insert
-s 0x1026B2=call_sub_1026CE_GRD
-s 0x102BAC=half_dlist_10_count
-s 0x102C1E=dlist10_to_14_GRD
-s 0x102C3C=dlist10_to_14
-s 0x102C6C=process_one_dlist_14_signal
-s 0x102CAC=process_all_dlist_14
-s 0x102CF0=process_one_dlist_14
-s 0x102D20=dlist14_to_15_GRD
-s 0x102D3A=dlist14_to_15
-s 0x102DDC=dlist_move_14_to_15
-s 0x102E2E=dlist15_get_lv_picture
-s 0x102EAC=dlist_12or13_insert
-s 0x102F12=dlist12_add_item
-s 0x102FD8=process_103AC4_GRD
-s 0x103010=dlist_12or13_to_16
-s 0x10343C=check_state_10343C
-s 0x103492=dlist_12_or_13_to_16
-s 0x10354E=process_dlist16_item
-s 0x103578=process_dlist17_item
-s 0x1035E0=dlist_16_to_17
-s 0x10360A=dlist_remove_and_process
-s 0x103626=dlist1x_process_10364A_GRD
-s 0x10364A=dlist1x_process_10364A
-s 0x10380C=get_NEF_count
-s 0x1038A2=process_dlist10_plus?
-s 0x103970=dlist11_add_from_global_ptrs_GRD
-s 0x10398C=dlist11_add_from_global_ptrs
-s 0x103AC4=process_103AC4
-s 0x103ED0=dlist_18_peek
-s 0x103F0C=dlist18_to_10
-s 0x103F50=dlist3x_103F50
-s 0x104056=dlist4x_104056
-s 0x1041CA=dlist_40_to_42
-s 0x1042E0=dlist_45_to_46
-s 0x104B32=dlist4x_104B32
-s 0x10535E=dlist23_to_21_and_or_22
-s 0x10549E=call_sub_1054AA
-s 0x1054C6=process_dlist22_item?
-s 0x10568C=Tsk_31_sub1
-s 0x1057BC=dlist_moveitem_22_to_25
-s 0x105860=dlist24_process
-s 0x10588A=dlist_moveitem_25_to_22
-s 0x105A74=dlist22_process
-s 0x105E22=get_dlist1x_or_dlist2x_raw_ptr
-s 0x105F92=dlist11_and_dlist20_xx
-s 0x106BB2=dlist_init
-s 0x106BBA=dlist_comp_prev
-s 0x106BC6=dlist_insert_before
-s 0x106BD6=dlist_insert_after
-s 0x106BE6=dlist_remove
-s 0x106BF6=dlist_remove_prev
-s 0x106C0C=dlist_remove_next
-s 0x106C24=LowPriority_WaitSem
-s 0x106C62=LowPriority_PollSem
-s 0x106CAA=LowPriority_SigSem
-s 0x106CE6=signal_semaphores
-s 0x106D10=get_SemiphoreThreadID
-s 0x106D1A=Wait_ExternalTicks
-s 0x106D32=Wait_ExternalTicks_RotateReadyQueue
-s 0x106D56=crc16
-s 0x106DDC=string_token_clean
-s 0x106E40=itoa
-s 0x106EA4=utoa
-s 0x107196=settimeofday
-s 0x10728C=EncryptData
-s 0x1072C8=encrypt_init_cj
-s 0x1072EE=encrypt_init_ci
-s 0x107340=memcpy_fast
-s 0x107372=memset_fast
-s 0x1073A2=memset_fastish
-s 0x10802E=start_task_x19
-s 0x10804E=TMP19_bit_set_Mask_check_Set
-s 0x10807E=TMP19_bit_clear_Mask_check_Set
-s 0x1080AE=TMP19_bit_clear_Set_check_Mask
-s 0x1080DE=TMP19_bit_set_Set_check_Mask
-s 0x10810E=NEF_oversized_reset
-s 0x108124=clear_Set0B_f02_b20_and_send
-s 0x10814E=Tsk_19
-s 0x108AF8=WaitSemaphore_priority_tricks_2
-s 0x108B8A=WaitSemaphore_priority_tricks
-s 0x108D4A=Tsk_1C
-s 0x1094FE=Tsk_19_setup
-s 0x10958C=nullsub_26
-s 0x1095C2=setup_s40001x00_defaults
-s 0x109604=s4000_109604
-s 0x109622=set_three_ptrs
-s 0x109660=setup_chip_picture?
-s 0x109EC8=s4000D_109EC8
-s 0x10AAF6=s6F00_10AAF6
-s 0x10B6DA=Tsk_1B
-s 0x10BCD4=set_s6F000000_to_1
-s 0x10BE54=set3C_sync_body
-s 0x10C080=get_f3A28
-s 0x10F01A=PackSettingBank
-s 0x10F5CE=GetVideoFpsMode
-s 0x10F60A=set_8F80C473_x04
-s 0x10F614=clear_8F80C473_0x04
-s 0x10FADA=s4000D_10FADA
-s 0x111EC4=StartMovieRec
-s 0x111EEA=EndMovieRec
-s 0x111F64=checkMovieRecOrMovieData
-s 0x111FBA=Setup_MovRecord
-s 0x11209C=s71_f8_cmp_08_04
-s 0x11213A=setMovieGlobalSettings
-s 0x1121FA=getGblMovieVideoResolution
-s 0x11220E=getGblMovieVideoSize
-s 0x112222=getGblMovieVideoFps
-s 0x112236=getGblMovieVideoQuality
-s 0x11224A=getGblMovieMicSensitivity
-s 0x1127D6=set_s40000D_f48
-s 0x113650=copy_word
-s 0x113660=WaitFor_s50000103_b08_set
-s 0x113694=CheckFor_s50000103_b08_set
-s 0x11370A=detect_MvDefects??
-s 0x1142C6=getCurrentVideoRes
-s 0x114C12=save_picture_settings_into_s48
-s 0x11514E=copy_data_into_s48
-s 0x11523A=copy_Set1C_into_s48
-s 0x11551A=Tsk_20
-s 0x1158E0=get_picture_idx
-s 0x11592A=setup_pic_buffers_11592A
-s 0x1159E4=Tsk_23
-s 0x115E3E=Tsk_24
-s 0x115F26=start_task_24_and_task_23
-s 0x115F64=wait_tsk23_tsk24_dorment
-s 0x115FCA=res_576x376_A
-s 0x11602E=res_576x376_B
-s 0x116092=res_160x120_A
-s 0x1160E4=res_160x120_B
-s 0x116326=image_raw_jpeg_0
-s 0x11656C=image_raw_0
-s 0x116676=image_jpeg_0
-s 0x116884=init_dlists_7x
-s 0x116A0A=ExposureCalc_xx
-s 0x11B350=flg_13_xNNN
-s 0x11B560=Tsk0C_PostMsg_1A
-s 0x11B616=Tsk0C_PostMsg_1B
-s 0x11B6D4=Tsk0C_PostMsg_1C_Tsk0D_PostMsg_1D
-s 0x11B89E=Tsk10_PostMsg_3
-s 0x11BB56=Tsk10_PostMsg_3B
-s 0x11BBDE=Tsk10_PostMsg_1A
-s 0x11BC94=Tsk10_PostMsg_1B
-s 0x11BD34=Tsk10_PostMsg_1C
-s 0x11BDE4=Tsk10_PostMsg_4
-s 0x11BE68=Tsk0A_PostMsg_1
-s 0x11C012=Tsk10_PostMsg_1D
-s 0x11C134=nullsub_156
-s 0x11C136=Tsk11_PostMsg_3_and_1
-s 0x11C294=call_Tsk0A_PostMsg_1
-s 0x11C332=SetEventFlg_x13_bNN
-s 0x11C3EA=start_task_x1F
-s 0x11C41E=Tsk_1F
-s 0x11CDE8=NC?_sub_11CDE8
-s 0x11CEF4=setup_dlist4x_A
-s 0x11D9F4=s4001_11D9F4
-s 0x11DD2E=s4001_11DD2E
-s 0x11DDF8=check_s40010000_b2000
-s 0x11DE6C=Tsk0B_PostMsg_1
-s 0x11E31A=dlist1x_swap_raw_buffers
-s 0x11E8BA=s4001_11E8BA
-s 0x11EB06=WordCopy
-s 0x11EB16=nullsub_157
-s 0x11EB9C=Tsk10_PostMsg_1E
-s 0x11FBEC=s4006_load_address_A
-s 0x11FFF6=nullsub_27
-s 0x11FFF8=nullsub_158
-s 0x11FFFA=nullsub_28
-s 0x11FFFC=nullsub_29
-s 0x11FFFE=nullsub_30
-s 0x120000=nullsub_31
-s 0x120002=nullsub_32
-s 0x120004=nullsub_33
-s 0x120006=nullsub_159
-s 0x120008=ret_zero_6
-s 0x12000C=set_struc_236_handlers
-s 0x12029C=AudioBuf_Init
-s 0x12052E=SetList
-s 0x120630=DMA_120630
-s 0x12065C=AudioBuffInitCircular
-s 0x12089C=get_DMA_WriteAddr
-s 0x1208B0=DMA_1208B0
-s 0x1209DA=get_dword_8F84DD90
-s 0x1209E4=get_DMA_idx
-s 0x1209F8=nullsub_34
-s 0x1209FA=ret_one_00
-s 0x1210AE=copy_default_Set07
-s 0x1210C0=copy_default_Set05
-s 0x1210D2=Compare_Set05_to_defaults
-s 0x1210FC=SetupCamPersonality
-s 0x12119C=ptp_Srv_CheckModeAndMsgLen
-s 0x1211FA=ptpCheckServiceCmds
-s 0x121242=ptp_SRVS_CheckAndTransferData
-s 0x121284=getPixelsX
-s 0x1212A6=getPixelsY
-s 0x12235E=screen_tests
-s 0x122AF0=ptp_OC_FC01
-s 0x122B8A=ptp_OC_FC02
-s 0x122C2E=ptp_OC_FE01
-s 0x122CCA=ptp_OC_FE02
-s 0x122DC4=ptp_OC_FE03
-s 0x122E58=ptp_OC_FE04
-s 0x122F10=ptp_OC_FE05
-s 0x122FDC=ptp_OC_FD31
-s 0x12306E=ptp_OC_FE31
-s 0x1230F2=ptp_OC_FC31
-s 0x12316C=ptp_OC_FC32
-s 0x1231E6=ptp_OC_FDC1
-s 0x123286=ptp_OC_FEC1
-s 0x123308=ptp_OC_FCC1
-s 0x123356=ptp_OC_FD1C
-s 0x1233DC=ptp_OC_FE1C
-s 0x123456=ptp_OC_FD1D
-s 0x1234B8=ptp_OC_FE1D
-s 0x12351A=ptp_OC_FC1D
-s 0x123556=ptp_OC_FD1E
-s 0x12363E=ptp_OC_FE1E
-s 0x123734=ptp_OC_FC41
-s 0x12376A=ptp_OC_FC42
-s 0x1237A0=ptp_OC_FE41
-s 0x12387E=ptp_OC_FE42
-s 0x12390C=ptp_OC_FC44
-s 0x12396E=ptp_OC_FC45
-s 0x1239FE=ptp_OC_FC46
-s 0x123A70=ptp_OC_FE4C
-s 0x123AF2=ptp_OC_FC4D_NOP
-s 0x123B1E=ptp_OC_FC51
-s 0x123B66=ptp_OC_FC52
-s 0x123B9C=ptp_OC_FC53
-s 0x123C32=ptp_OC_FC55
-s 0x123C7E=ptp_OC_FD56
-s 0x123D72=ptp_OC_FC57
-s 0x123DD4=ptp_OC_FE59
-s 0x123E34=ptp_OC_FC59
-s 0x123EA6=ptp_OC_FC5A
-s 0x123EF8=ptp_OC_FC5B
-s 0x123F2C=ptp_OC_FC5C
-s 0x123F58=ptp_OC_FD80
-s 0x1247D4=ptp_OC_FC81
-s 0x124846=ptp_OC_FC82
-s 0x124884=ptp_OC_FC91
-s 0x1248DA=ptp_OC_FE91
-s 0x1249A4=ptp_OC_FE93
-s 0x124A28=ptp_OC_FC93
-s 0x124A9A=ptp_OC_FC94
-s 0x124B14=ptp_OC_FC96
-s 0x124B5A=ptp_OC_FC97
-s 0x124C1A=ptp_OC_FD97
-s 0x124D04=ptp_OC_FE97
-s 0x124D84=ptp_OC_FE98
-s 0x124E26=ptp_OC_FE99
-s 0x124E88=ptp_OC_FCA1
-s 0x124F34=ptp_OC_FCA2
-s 0x124FFA=ptp_OC_FCA3
-s 0x125064=ptp_OC_FCA4
-s 0x1250D2=ptp_OC_FCA5
-s 0x125110=ptp_OC_FCA6
-s 0x1251B6=ptp_OC_FCAA
-s 0x125220=ptp_OC_FCAB
-s 0x12529C=ptp_OC_FCAC
-s 0x125316=ptp_OC_FDB1_NOP
-s 0x12532C=ptp_OC_FEB1_dump_SETx
-s 0x1253B8=ptp_OC_FDB2
-s 0x125498=ptp_OC_FEB2
-s 0x12550E=ptp_OC_FDE1_Start_Stop_MovieRec
-s 0x12557C=ptp_OC_FCFE
-s 0x125642=ptp_OC_FCFF
-s 0x12567E=flash_rewrite_LensData
-s 0x1256C8=ptp_OC_FD63
-s 0x12576E=ptp_OC_FE63
-s 0x1257FC=ptp_OC_FC64
-s 0x12583A=ptp_OC_FC65_MvDefectClear
-s 0x125888=ptp_OC_FD66_MvDefectWrite
-s 0x125946=ptp_OC_FE66
-s 0x1259E6=ptp_OC_FC66
-s 0x125A34=ptp_OC_FE34_DumpMem
-s 0x125A9E=ptp_OC_CallTab_FCxx
-s 0x125F46=Tsk_1E
-s 0x125F6A=service_grd_init_event_0x1E_x01000000
-s 0x125F84=service_grd_set_event_0x1E_x01000000
-s 0x125FAA=service_grd_clear_event_0x1E_x01000000
-s 0x125FCC=reti_125FCC
-s 0x125FCE=reti_125FCE
-s 0x125FD0=inttab_4D
-s 0x12614A=setflag_x15_x40000000
-s 0x1261DC=getUSBSpeed
-s 0x12695A=ret_zero_0
-s 0x12695E=ret_zero_1
-s 0x1269B6=Tsk_28
-s 0x1269CE=call_sub_126F58_v0
-s 0x1269E0=call_sub_126F58_v1
-s 0x128D38=starttask_x1D
-s 0x128D44=Tsk_1D
-s 0x129736=ptp_OPC_DC01
-s 0x1297A2=ptp_OPC_DC02
-s 0x1297DC=ptp_OPC_DC03
-s 0x129892=ptp_OPC_DC04
-s 0x129954=ptp_OPC_DC07
-s 0x129A4C=ptp_OPC_DC08
-s 0x129AF0=ptp_OPC_DC09
-s 0x129B86=ptp_OPC_DC41
-s 0x129FA8=ptp_OPC_RepresentativeSampleData
-s 0x12AD12=ptp_OC_MTP_GetObjPropList_body
-s 0x12C6D4=ptp_OC_GetDeviceInfo
-s 0x12C894=ptp_OC_OpenSession
-s 0x12C99C=ptp_OC_CloseSession
-s 0x12CA2A=ptp_OC_GetStorageIDs
-s 0x12CBBE=ptp_OC_GetStorageInfo
-s 0x12CEE6=ptp_OC_GetNumObjects
-s 0x12D3F4=ptp_OC_GetObjectHandles
-s 0x12DCBC=ptp_OC_GetObjectInfo
-s 0x12F316=ptp_OC_1009
-s 0x12F8CC=ptp_OC_100A
-s 0x12FE0A=ptp_OC_100B
-s 0x13053A=ptp_OC_100C
-s 0x13077C=ptp_OC_100D
-s 0x1308B2=ptp_OC_100E
-s 0x130E66=ptp_OC_100F
-s 0x131022=ptp_OC_1014
-s 0x131050=ptp_OC_1015
-s 0x13107E=ptp_OC_1016
-s 0x131138=ptp_OC_101B
-s 0x13172A=ptp_OC_NIKON_Capture
-s 0x131766=ptp_OC_NIKON_AfDrive
-s 0x131A4E=ptp_OC_NIKON_SetControlMode
-s 0x131BC0=ptp_OC_NIKON_DelImageSDRAM
-s 0x131F0A=ptp_OC_NIKON_GetLargeThumb
-s 0x132256=ptp_OC_NIKON_CheckEvent
-s 0x132322=ptp_OC_NIKON_DeviceReady
-s 0x1323E4=ptp_OC_NIKON_SetPreWBData
-s 0x132554=ptp_OC_NIKON_GetVendorPropCodes
-s 0x1325D2=ptp_OC_NIKON_AfCaptureSDRAM
-s 0x132648=ptp_OC_NIKON_GetPicCtrlData
-s 0x13294A=ptp_OC_NIKON_SetPicCtrlData
-s 0x132E0E=ptp_OC_NIKON_DeleteCustomPicCtrl
-s 0x132EF4=ptp_OC_NIKON_GetPicCtrlCapability
-s 0x1330FE=ptp_OC_NIKON_StartLiveView
-s 0x13357A=ptp_OC_NIKON_EndLiveView
-s 0x1335C6=ptp_OC_NIKON_GetLiveViewImg
-s 0x1336D6=ptp_OC_NIKON_MfDrive
-s 0x133884=ptp_OC_NIKON_ChangeAfArea
-s 0x13398A=ptp_OC_NIKON_AfDriveCancel
-s 0x133A72=ptp_OC_NIKON_InitiateCaptureRecInMedia
-s 0x1344AC=ptp_OC_NIKON_GetVendorStorageIDs
-s 0x134604=ptp_OC_NIKON_StartMovieRecInCard
-s 0x1346B0=ptp_OC_NIKON_EndMovieRec
-s 0x1346FA=ptp_OC_MTP_GetObjectPropsSupported
-s 0x1347BA=ptp_OC_MTP_GetObjectPropDesc
-s 0x1347E8=ptp_OC_MTP_GetObjectPropValue
-s 0x134816=ptp_OC_MTP_GetObjPropList
-s 0x134868=ptp_0C_9100
-s 0x1348C2=ptp_0C_9101
-s 0x134B08=ptp_OC_CallTab_98xx
-s 0x134B6C=ptp_OC_CallTab_10xx
-s 0x134BD0=ptp_OC_CallTab_91xx
-s 0x138F58=ptp_ResponceMsg
-s 0x138F94=ptp_Flow_Good
-s 0x138FA0=ptp_flow_bad
-s 0x139028=ptp_ResponceError
-s 0x13913E=ptp_SendData
-s 0x139286=ptp_RecvData
-s 0x139A0A=littleEndian_Word
-s 0x139A2C=call_littleEndian_Word
-s 0x139A3A=littleEndian_Dword
-s 0x139EF2=ptp_139EF2
-s 0x13A36C=setReleaseMode
-s 0x13A550=setting_bank_xx
-s 0x13A756=ptp_check_msg_len
-s 0x13A7C6=ptp_OC_90E8
-s 0x13A822=ptp_OC_90E9
-s 0x13A8BA=ptp_OC_90EA
-s 0x13A922=ptp_OC_90EB
-s 0x13AA0E=ptp_OC_90EC
-s 0x13AB0C=ptp_OC_90ED
-s 0x13AF06=ptp_OC_90EE
-s 0x13B5A2=ptp_OC_90EF
-s 0x13B628=ptp_OC_90F0
-s 0x13B7FC=ptp_OC_90F1
-s 0x13B8FA=ptp_OC_90F3
-s 0x13BAE6=ptp_OC_90F4
-s 0x13BC34=ptp_OC_90F5
-s 0x13BC76=ptp_OC_90F6
-s 0x13BC9A=ptp_OC_90F7
-s 0x13BCE0=ptp_OC_90F8
-s 0x13BD14=ptp_OC_CallTab_90xx
-s 0x13C37A=ptpGet_BatteryLevel
-s 0x13C4AC=ptpSet_ImageSize
-s 0x13C742=ptpGet_ImageSize
-s 0x13C83E=ptpSet_CompressionSetting
-s 0x13C9D6=ptpGet_CompressionSetting
-s 0x13CB0E=ptpSet_WhiteBalance
-s 0x13CC2A=ptpGet_WhiteBalance
-s 0x13CD64=ptpSet_FNumber
-s 0x13D064=ptpGet_FNumber
-s 0x13D72A=ptpGet_FocalLength
-s 0x13D938=ptpGet_FocusMode
-s 0x13D9F2=ptpSet_ExposureMeteringMode
-s 0x13DB76=ptpGet_ExposureMeteringMode
-s 0x13DCDA=ptpSet_FlashMode
-s 0x13DFBE=ptpGet_FlashMode
-s 0x13E308=ptpSet_ExposureTime
-s 0x13E682=ptpGet_ExposureTime
-s 0x13ED48=ptpSet_ExposureProgramMode
-s 0x13EF3C=ptpGet_ExposureProgramMode
-s 0x13F0F0=ptpSet_ExposureIndex
-s 0x13F264=ptpGet_ExposureIndex
-s 0x13F470=ptpSet_ExposureBiasCompensation
-s 0x13F680=ptpGet_ExposureBiasCompensation
-s 0x13F90C=ptpSet_DateTime
-s 0x13FB1C=ptpGet_DateTime
-s 0x13FD92=ptpSet_StillCaptureMode
